code,name,market,job
060310,3S,KOSDAQ,전자부품 제조업
095570,AJ네트웍스,KOSPI,산업용 기계 및 장비 임대업
006840,AK홀딩스,KOSPI,기타 금융업
054620,APS홀딩스,KOSDAQ,기타 금융업
265520,AP시스템,KOSDAQ,특수 목적용 기계 제조업
211270,AP위성,KOSDAQ,통신 및 방송 장비 제조업
027410,BGF,KOSPI,기타 금융업
282330,BGF리테일,KOSPI,종합 소매업
032790,BNGT,KOSDAQ,기계장비 및 관련 물품 도매업
138930,BNK금융지주,KOSPI,기타 금융업
001460,BYC,KOSPI,봉제의복 제조업
013720,CBI,KOSDAQ,자동차 신품 부품 제조업
001040,CJ,KOSPI,기타 금융업
079160,CJ CGV,KOSPI,"영화, 비디오물, 방송프로그램 제작 및 배급업"
035760,CJ ENM,KOSDAQ,텔레비전 방송업
311690,CJ 바이오사이언스,KOSDAQ,자연과학 및 공학 연구개발업
000120,CJ대한통운,KOSPI,도로 화물 운송업
011150,CJ씨푸드,KOSPI,기타 식품 제조업
097950,CJ제일제당,KOSPI,기타 식품 제조업
051500,CJ프레시웨이,KOSDAQ,음·식료품 및 담배 도매업
058820,CMG제약,KOSDAQ,의약품 제조업
023460,CNH,KOSDAQ,신탁업 및 집합투자업
056730,CNT85,KOSDAQ,건물설비 설치 공사업
065770,CS,KOSDAQ,통신 및 방송 장비 제조업
083660,CSA 코스믹,KOSDAQ,기타 화학제품 제조업
000590,CS홀딩스,KOSPI,기타 금융업
012030,DB,KOSPI,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
404950,DB금융스팩10호,KOSDAQ,기타 금융업
367340,DB금융스팩8호,KOSDAQ,기타 금융업
367360,DB금융스팩9호,KOSDAQ,금융 지원 서비스업
016610,DB금융투자,KOSPI,금융 지원 서비스업
005830,DB손해보험,KOSPI,보험업
000990,DB하이텍,KOSPI,반도체 제조업
139130,DGB금융지주,KOSPI,기타 금융업
001530,DI동일,KOSPI,상품 중개업
000210,DL,KOSPI,기타 금융업
001880,DL건설,KOSPI,건물 건설업
375500,DL이앤씨,KOSPI,토목 건설업
068790,DMS,KOSDAQ,특수 목적용 기계 제조업
007340,DN오토모티브,KOSPI,일차전지 및 축전지 제조업
004840,DRB동일,KOSPI,고무제품 제조업
241520,DSC인베스트먼트,KOSDAQ,신탁업 및 집합투자업
155660,DSR,KOSPI,1차 비철금속 제조업
069730,DSR제강,KOSPI,1차 철강 제조업
017940,E1,KOSPI,기타 전문 도매업
245620,EDGC,KOSDAQ,자연과학 및 공학 연구개발업
037370,EG,KOSDAQ,토목 건설업
278990,EMB,KONEX,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
365550,ESR켄달스퀘어리츠,KOSPI,부동산 임대 및 공급업
050120,ES큐브,KOSDAQ,생활용품 도매업
084180,EV수성,KOSDAQ,일반 목적용 기계 제조업
383220,F&F,KOSPI,봉제의복 제조업
007700,F&F홀딩스,KOSPI,기타 금융업
214270,FSN,KOSDAQ,소프트웨어 개발 및 공급업
130500,GH신소재,KOSDAQ,기타 섬유제품 제조업
114090,GKL,KOSPI,유원지 및 기타 오락관련 서비스업
900290,GRT,KOSDAQ,기타 금융업
078930,GS,KOSPI,기타 금융업
083450,GST,KOSDAQ,특수 목적용 기계 제조업
006360,GS건설,KOSPI,건물 건설업
001250,GS글로벌,KOSPI,상품 종합 도매업
007070,GS리테일,KOSPI,종합 소매업
297890,HB솔루션,KOSDAQ,특수 목적용 기계 제조업
078150,HB테크놀러지,KOSDAQ,특수 목적용 기계 제조업
012630,HDC,KOSPI,기타 금융업
039570,HDC랩스,KOSPI,전기 및 통신 공사업
089470,HDC현대EP,KOSPI,기타 화학제품 제조업
294870,HDC현대산업개발,KOSPI,건물 건설업
267250,HD현대,KOSPI,석유 정제품 제조업
097230,HJ중공업,KOSPI,토목 건설업
195940,HK이노엔,KOSDAQ,의약품 제조업
028300,HLB,KOSDAQ,선박 및 보트 건조업
003580,HLB글로벌,KOSPI,기타 비금속광물 광업
343090,HLB사이언스,KONEX,의료용품 및 기타 의약 관련제품 제조업
067630,HLB생명과학,KOSDAQ,"건축기술, 엔지니어링 및 관련 기술 서비스업"
047920,HLB제약,KOSDAQ,자연과학 및 공학 연구개발업
115450,HLB테라퓨틱스,KOSDAQ,기타 전문 도매업
011200,HMM,KOSPI,해상 운송업
403870,HPSP,KOSDAQ,특수 목적용 기계 제조업
036640,HRS,KOSDAQ,합성고무 및 플라스틱 물질 제조업
082740,HSD엔진,KOSPI,일반 목적용 기계 제조업
335870,IBKS제12호스팩,KOSDAQ,금융 지원 서비스업
351340,IBKS제13호스팩,KOSDAQ,금융 지원 서비스업
388790,IBKS제16호스팩,KOSDAQ,금융 지원 서비스업
405350,IBKS제17호스팩,KOSDAQ,금융 지원 서비스업
424760,IBKS제18호스팩,KOSDAQ,금융 지원 서비스업
003560,IHQ,KOSPI,"영화, 비디오물, 방송프로그램 제작 및 배급업"
095340,ISC,KOSDAQ,전자부품 제조업
099520,ITX-AI,KOSDAQ,영상 및 음향기기 제조업
175330,JB금융지주,KOSPI,기타 금융업
950170,JTC,KOSDAQ,종합 소매업
234080,JW생명과학,KOSPI,의약품 제조업
067290,JW신약,KOSDAQ,의약품 제조업
001060,JW중외제약,KOSPI,의약품 제조업
096760,JW홀딩스,KOSPI,기타 금융업
035900,JYP Ent.,KOSDAQ,오디오물 출판 및 원판 녹음업
318000,KBG,KOSDAQ,합성고무 및 플라스틱 물질 제조업
024840,KBI메탈,KOSDAQ,1차 비철금속 제조업
105560,KB금융,KOSPI,기타 금융업
024120,KB오토시스,KOSDAQ,자동차 신품 부품 제조업
002380,KCC,KOSPI,기타 화학제품 제조업
021320,KCC건설,KOSDAQ,건물 건설업
344820,KCC글라스,KOSPI,유리 및 유리제품 제조업
036670,KCI,KOSDAQ,기타 화학제품 제조업
009070,KCTC,KOSPI,도로 화물 운송업
009440,KC그린홀딩스,KOSPI,기타 금융업
112190,KC산업,KONEX,"시멘트, 석회, 플라스터 및 그 제품 제조업"
119650,KC코트렐,KOSPI,일반 목적용 기계 제조업
044180,KD,KOSDAQ,건물 건설업
092220,KEC,KOSPI,반도체 제조업
151860,KG ETS,KOSDAQ,폐기물 처리업
046440,KG모빌리언스,KOSDAQ,소프트웨어 개발 및 공급업
016380,KG스틸,KOSPI,1차 철강 제조업
035600,KG이니시스,KOSDAQ,소프트웨어 개발 및 공급업
001390,KG케미칼,KOSPI,기초 화학물질 제조업
226360,KH 건설,KOSDAQ,토목 건설업
111870,KH 전자,KOSDAQ,영상 및 음향기기 제조업
033180,KH 필룩스,KOSPI,전자부품 제조업
060720,KH바텍,KOSDAQ,전자부품 제조업
001940,KISCO홀딩스,KOSPI,1차 철강 제조업
058400,KNN,KOSDAQ,텔레비전 방송업
114450,KPX생명과학,KOSDAQ,기초 의약물질 및 생물학적 제제 제조업
025000,KPX케미칼,KOSPI,기초 화학물질 제조업
092230,KPX홀딩스,KOSPI,기초 화학물질 제조업
000040,KR모터스,KOSPI,그외 기타 운송장비 제조업
044450,KSS해운,KOSPI,해상 운송업
030200,KT,KOSPI,전기 통신업
033780,KT&G,KOSPI,담배 제조업
058850,KTcs,KOSPI,기타 정보 서비스업
058860,KTis,KOSPI,기타 정보 서비스업
060370,KT서브마린,KOSDAQ,전기 및 통신 공사업
122450,KX,KOSDAQ,텔레비전 방송업
052900,KX하이텍,KOSDAQ,플라스틱제품 제조업
093050,LF,KOSPI,봉제의복 제조업
003550,LG,KOSPI,기타 금융업
034220,LG디스플레이,KOSPI,전자부품 제조업
051900,LG생활건강,KOSPI,기타 화학제품 제조업
373220,LG에너지솔루션,KOSPI,일차전지 및 축전지 제조업
032640,LG유플러스,KOSPI,전기 통신업
011070,LG이노텍,KOSPI,전자부품 제조업
066570,LG전자,KOSPI,통신 및 방송 장비 제조업
037560,LG헬로비전,KOSPI,텔레비전 방송업
051910,LG화학,KOSPI,기초 화학물질 제조업
079550,LIG넥스원,KOSPI,무기 및 총포탄 제조업
006260,LS,KOSPI,기타 금융업
010120,LS ELECTRIC,KOSPI,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
000680,LS네트웍스,KOSPI,상품 종합 도매업
229640,LS전선아시아,KOSPI,기타 금융업
108320,LX세미콘,KOSDAQ,반도체 제조업
001120,LX인터내셔널,KOSPI,상품 중개업
108670,LX하우시스,KOSPI,플라스틱제품 제조업
383800,LX홀딩스,KOSPI,기타 금융업
023150,MH에탄올,KOSPI,알코올음료 제조업
035420,NAVER,KOSPI,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
160550,NEW,KOSDAQ,"영화, 비디오물, 방송프로그램 제작 및 배급업"
053290,NE능률,KOSDAQ,"서적, 잡지 및 기타 인쇄물 출판업"
181710,NHN,KOSPI,소프트웨어 개발 및 공급업
104200,NHN벅스,KOSDAQ,소프트웨어 개발 및 공급업
060250,NHN한국사이버결제,KOSDAQ,기타 정보 서비스업
400760,NH올원리츠,KOSPI,부동산 임대 및 공급업
005940,NH투자증권,KOSPI,금융 지원 서비스업
338100,NH프라임리츠,KOSPI,부동산 임대 및 공급업
034310,NICE,KOSPI,회사 본부 및 경영 컨설팅 서비스업
030190,NICE평가정보,KOSDAQ,기타 정보 서비스업
008260,NI스틸,KOSPI,1차 철강 제조업
004250,NPC,KOSPI,플라스틱제품 제조업
010060,OCI,KOSPI,기초 화학물질 제조업
178920,PI첨단소재,KOSPI,플라스틱제품 제조업
024940,PN풍년,KOSDAQ,생활용품 도매업
005490,POSCO홀딩스,KOSPI,1차 철강 제조업
218410,RFHIC,KOSDAQ,통신 및 방송 장비 제조업
327260,RF머트리얼즈,KOSDAQ,전자부품 제조업
091340,S&K폴리텍,KOSDAQ,전자부품 제조업
010950,S-Oil,KOSPI,석유 정제품 제조업
019550,SBI인베스트먼트,KOSDAQ,신탁업 및 집합투자업
950110,SBI핀테크솔루션즈,KOSDAQ,소프트웨어 개발 및 공급업
034120,SBS,KOSPI,텔레비전 방송업
046140,SBS콘텐츠허브,KOSDAQ,"영화, 비디오물, 방송프로그램 제작 및 배급업"
151910,SBW생명과학,KOSDAQ,전자부품 제조업
036120,SCI평가정보,KOSDAQ,기타 정보 서비스업
099220,SDN,KOSDAQ,기계장비 및 관련 물품 도매업
036540,SFA반도체,KOSDAQ,반도체 제조업
255220,SG,KOSDAQ,기타 비금속 광물제품 제조업
040610,SG&G,KOSDAQ,기타 운송관련 서비스업
049470,SGA,KOSDAQ,소프트웨어 개발 및 공급업
184230,SGA솔루션즈,KOSDAQ,소프트웨어 개발 및 공급업
005090,SGC에너지,KOSPI,전기업
016250,SGC이테크건설,KOSDAQ,건물 건설업
001380,SG글로벌,KOSPI,자동차 신품 부품 제조업
004060,SG세계물산,KOSPI,상품 종합 도매업
001770,SHD,KOSPI,1차 철강 제조업
002360,SH에너지화학,KOSPI,기초 화학물질 제조업
009160,SIMPAC,KOSPI,1차 철강 제조업
123700,SJM,KOSPI,자동차 신품 부품 제조업
025530,SJM홀딩스,KOSPI,자동차 부품 및 내장품 판매업
034730,SK,KOSPI,기타 금융업
337450,SK5호스팩,KOSDAQ,금융 지원 서비스업
340350,SK6호스팩,KOSDAQ,금융 지원 서비스업
011790,SKC,KOSPI,기타 화학제품 제조업
018670,SK가스,KOSPI,기타 전문 도매업
001740,SK네트웍스,KOSPI,기타 전문 도매업
006120,SK디스커버리,KOSPI,기타 금융업
210980,SK디앤디,KOSPI,부동산 임대 및 공급업
068400,SK렌터카,KOSPI,운송장비 임대업
395400,SK리츠,KOSPI,부동산 임대 및 공급업
302440,SK바이오사이언스,KOSPI,기초 의약물질 및 생물학적 제제 제조업
326030,SK바이오팜,KOSPI,자연과학 및 공학 연구개발업
402340,SK스퀘어,KOSPI,기타 금융업
260870,SK시그넷,KONEX,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
361610,SK아이이테크놀로지,KOSPI,일차전지 및 축전지 제조업
096770,SK이노베이션,KOSPI,석유 정제품 제조업
001510,SK증권,KOSPI,금융 지원 서비스업
285130,SK케미칼,KOSPI,합성고무 및 플라스틱 물질 제조업
017670,SK텔레콤,KOSPI,전기 통신업
000660,SK하이닉스,KOSPI,반도체 제조업
048550,SM C&C,KOSDAQ,광고업
063440,SM Life Design,KOSDAQ,기록매체 복제업
064960,SNT모티브,KOSPI,자동차 신품 부품 제조업
100840,SNT에너지,KOSPI,일반 목적용 기계 제조업
003570,SNT중공업,KOSPI,자동차 신품 부품 제조업
036530,SNT홀딩스,KOSPI,기타 금융업
005610,SPC삼립,KOSPI,기타 식품 제조업
011810,STX,KOSPI,상품 종합 도매업
077970,STX엔진,KOSPI,일반 목적용 기계 제조업
071970,STX중공업,KOSPI,일반 목적용 기계 제조업
002820,SUN&L,KOSPI,나무제품 제조업
289080,SV인베스트먼트,KOSDAQ,기타 금융업
084870,TBH글로벌,KOSPI,봉제의복 제조업
002710,TCC스틸,KOSPI,1차 철강 제조업
089230,THE E&M,KOSDAQ,기타 정보 서비스업
161570,THE MIDONG,KOSDAQ,영상 및 음향기기 제조업
192410,THQ,KOSDAQ,통신 및 방송 장비 제조업
032540,TJ미디어,KOSDAQ,영상 및 음향기기 제조업
022220,TKG애강,KOSDAQ,플라스틱제품 제조업
069260,TKG휴켐스,KOSPI,기타 화학제품 제조업
048770,TPC,KOSDAQ,일반 목적용 기계 제조업
246690,TS인베스트먼트,KOSDAQ,신탁업 및 집합투자업
317240,TS트릴리온,KOSDAQ,기타 화학제품 제조업
002900,TYM,KOSPI,특수 목적용 기계 제조업
038340,UCI,KOSDAQ,전자부품 제조업
073570,WI,KOSDAQ,그외 기타 제품 제조업
024070,WISCOM,KOSPI,플라스틱제품 제조업
057030,YBM넷,KOSDAQ,교육지원 서비스업
037270,YG PLUS,KOSPI,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
040300,YTN,KOSDAQ,"영화, 비디오물, 방송프로그램 제작 및 배급업"
051390,YW,KOSDAQ,상품 종합 도매업
052220,iMBC,KOSDAQ,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
079940,가비아,KOSDAQ,소프트웨어 개발 및 공급업
078890,가온미디어,KOSDAQ,통신 및 방송 장비 제조업
000500,가온전선,KOSPI,절연선 및 케이블 제조업
399720,가온칩스,KOSDAQ,반도체 제조업
036620,감성코퍼레이션,KOSDAQ,기타 전문 도매업
000860,강남제비스코,KOSPI,기타 화학제품 제조업
217730,강스템바이오텍,KOSDAQ,기초 의약물질 및 생물학적 제제 제조업
035250,강원랜드,KOSPI,유원지 및 기타 오락관련 서비스업
114190,강원에너지,KOSDAQ,"구조용 금속제품, 탱크 및 증기발생기 제조업"
094480,갤럭시아머니트리,KOSDAQ,소프트웨어 개발 및 공급업
011420,갤럭시아에스엠,KOSPI,스포츠 서비스업
039240,경남스틸,KOSDAQ,1차 철강 제조업
053950,경남제약,KOSDAQ,의약품 제조업
002100,경농,KOSPI,"비료, 농약 및 살균, 살충제 제조업"
009450,경동나비엔,KOSPI,가정용 기기 제조업
267290,경동도시가스,KOSPI,연료용 가스 제조 및 배관공급업
012320,경동인베스트,KOSPI,기타 금융업
011040,경동제약,KOSDAQ,의약품 제조업
000050,경방,KOSPI,종합 소매업
214390,경보제약,KOSPI,기초 의약물질 및 생물학적 제제 제조업
012610,경인양행,KOSPI,기초 화학물질 제조업
009140,경인전자,KOSPI,전자부품 제조업
024910,경창산업,KOSDAQ,자동차 신품 부품 제조업
013580,계룡건설,KOSPI,토목 건설업
012200,계양전기,KOSPI,일반 목적용 기계 제조업
002140,고려산업,KOSPI,"곡물가공품, 전분 및 전분제품 제조업"
198440,고려시멘트,KOSDAQ,"시멘트, 석회, 플라스터 및 그 제품 제조업"
049720,고려신용정보,KOSDAQ,기타 사업지원 서비스업
010130,고려아연,KOSPI,1차 비철금속 제조업
002240,고려제강,KOSPI,1차 철강 제조업
014570,고려제약,KOSDAQ,의약품 제조업
348150,고바이오랩,KOSDAQ,자연과학 및 공학 연구개발업
098460,고영,KOSDAQ,특수 목적용 기계 제조업
035290,골드앤에스,KOSDAQ,"서적, 잡지 및 기타 인쇄물 출판업"
038530,골드퍼시픽,KOSDAQ,생활용품 도매업
900280,골든센츄리,KOSDAQ,기타 금융업
215000,골프존,KOSDAQ,소프트웨어 개발 및 공급업
121440,골프존뉴딘홀딩스,KOSDAQ,상품 중개업
183410,골프존데카,KONEX,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
366030,공구우먼,KOSDAQ,"섬유, 의복, 신발 및 가죽제품 소매업"
076340,관악산업,KONEX,기반조성 및 시설물 축조관련 전문공사업
009290,광동제약,KOSPI,의약품 제조업
014200,광림,KOSDAQ,자동차용 엔진 및 자동차 제조업
017040,광명전기,KOSPI,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
029480,광무,KOSDAQ,통신 및 방송 장비 제조업
017900,광전자,KOSPI,반도체 제조업
037710,광주신세계,KOSPI,종합 소매업
026910,광진실업,KOSDAQ,1차 철강 제조업
355150,교보10호스팩,KOSDAQ,기타 금융업
397880,교보11호스팩,KOSDAQ,금융 지원 서비스업
421800,교보12호스팩,KOSDAQ,금융 지원 서비스업
331520,교보9호스팩,KOSDAQ,금융 지원 서비스업
030610,교보증권,KOSPI,금융 지원 서비스업
339770,교촌에프앤비,KOSPI,음·식료품 및 담배 도매업
053270,구영테크,KOSDAQ,자동차 신품 부품 제조업
007690,국도화학,KOSPI,기초 화학물질 제조업
005320,국동,KOSPI,생활용품 도매업
001140,국보,KOSPI,도로 화물 운송업
066620,국보디자인,KOSDAQ,실내건축 및 건축마무리 공사업
043650,국순당,KOSDAQ,알코올음료 제조업
006050,국영지앤엠,KOSDAQ,유리 및 유리제품 제조업
060480,국일신동,KOSDAQ,1차 비철금속 제조업
078130,국일제지,KOSDAQ,기타 종이 및 판지 제품 제조업
307750,국전약품,KOSDAQ,의약품 제조업
002720,국제약품,KOSPI,의약품 제조업
243870,굿센,KONEX,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
035080,그래디언트,KOSDAQ,무점포 소매업
204020,그리티,KOSDAQ,봉제의복 제조업
083420,그린케미칼,KOSPI,기타 화학제품 제조업
186230,그린플러스,KOSDAQ,1차 비철금속 제조업
014530,극동유화,KOSPI,석유 정제품 제조업
900070,글로벌에스엠,KOSDAQ,기타 금융업
204620,글로벌텍스프리,KOSDAQ,금융 지원 서비스업
019660,글로본,KOSDAQ,상품 종합 도매업
014280,금강공업,KOSPI,1차 철강 제조업
053260,금강철강,KOSDAQ,1차 철강 제조업
008870,금비,KOSPI,유리 및 유리제품 제조업
001570,금양,KOSPI,기초 화학물질 제조업
002990,금호건설,KOSPI,건물 건설업
011780,금호석유,KOSPI,기초 화학물질 제조업
214330,금호에이치티,KOSPI,자동차 신품 부품 제조업
001210,금호전기,KOSPI,전구 및 조명장치 제조업
073240,금호타이어,KOSPI,고무제품 제조업
036190,금화피에스시,KOSDAQ,전기 및 통신 공사업
049080,기가레인,KOSDAQ,특수 목적용 기계 제조업
035460,기산텔레콤,KOSDAQ,통신 및 방송 장비 제조업
092440,기신정기,KOSPI,특수 목적용 기계 제조업
000270,기아,KOSPI,자동차용 엔진 및 자동차 제조업
024110,기업은행,KOSPI,은행 및 저축기관
013700,까뮤이앤씨,KOSPI,건물 건설업
308100,까스텔바작,KOSDAQ,"섬유, 의복, 신발 및 가죽제품 소매업"
004540,깨끗한나라,KOSPI,"펄프, 종이 및 판지 제조업"
187790,나노,KOSDAQ,기초 화학물질 제조업
286750,나노브릭,KOSDAQ,기초 화학물질 제조업
121600,나노신소재,KOSDAQ,기타 화학제품 제조업
247660,나노씨엠에스,KOSDAQ,전자부품 제조업
039860,나노엔텍,KOSDAQ,의료용 기기 제조업
091970,나노캠텍,KOSDAQ,플라스틱제품 제조업
244880,나눔테크,KONEX,의료용 기기 제조업
288490,나라소프트,KONEX,소프트웨어 개발 및 공급업
051490,나라엠앤디,KOSDAQ,특수 목적용 기계 제조업
137080,나래나노텍,KOSDAQ,특수 목적용 기계 제조업
190510,나무가,KOSDAQ,전자부품 제조업
242040,나무기술,KOSDAQ,소프트웨어 개발 및 공급업
089600,나스미디어,KOSDAQ,광고업
293580,나우IB,KOSDAQ,기타 금융업
257990,나우코스,KONEX,기타 화학제품 제조업
138610,나이벡,KOSDAQ,의료용품 및 기타 의약 관련제품 제조업
130580,나이스디앤비,KOSDAQ,기타 사업지원 서비스업
036800,나이스정보통신,KOSDAQ,전기 통신업
267320,나인테크,KOSDAQ,특수 목적용 기계 제조업
001260,남광토건,KOSPI,토목 건설업
008350,남선알미늄,KOSPI,1차 비철금속 제조업
004270,남성,KOSPI,기타 전문 도매업
003920,남양유업,KOSPI,낙농제품 및 식용빙과류 제조업
025860,남해화학,KOSPI,"비료, 농약 및 살균, 살충제 제조업"
111710,남화산업,KOSDAQ,스포츠 서비스업
091590,남화토건,KOSDAQ,건물 건설업
168330,내츄럴엔도텍,KOSDAQ,자연과학 및 공학 연구개발업
094860,네오리진,KOSDAQ,소프트웨어 개발 및 공급업
253590,네오셈,KOSDAQ,특수 목적용 기계 제조업
212560,네오오토,KOSDAQ,자동차 신품 부품 제조업
095660,네오위즈,KOSDAQ,소프트웨어 개발 및 공급업
042420,네오위즈홀딩스,KOSDAQ,소프트웨어 개발 및 공급업
950220,네오이뮨텍,KOSDAQ,자연과학 및 공학 연구개발업
311390,네오크레마,KOSDAQ,기타 식품 제조업
085910,네오티스,KOSDAQ,자동차 신품 부품 제조업
092730,네오팜,KOSDAQ,기타 화학제품 제조업
290660,네오펙트,KOSDAQ,의료용 기기 제조업
306620,네온테크,KOSDAQ,특수 목적용 기계 제조업
153460,네이블,KOSDAQ,소프트웨어 개발 및 공급업
007390,네이처셀,KOSDAQ,기초 의약물질 및 생물학적 제제 제조업
033640,네패스,KOSDAQ,반도체 제조업
330860,네패스아크,KOSDAQ,"그외 기타 전문, 과학 및 기술 서비스업"
005720,넥센,KOSPI,고무제품 제조업
002350,넥센타이어,KOSPI,고무제품 제조업
089140,넥스턴바이오,KOSDAQ,특수 목적용 기계 제조업
137940,넥스트아이,KOSDAQ,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
396270,넥스트칩,KOSDAQ,반도체 제조업
348210,넥스틴,KOSDAQ,특수 목적용 기계 제조업
225570,넥슨게임즈,KOSDAQ,소프트웨어 개발 및 공급업
217270,넵튠,KOSDAQ,소프트웨어 개발 및 공급업
251270,넷마블,KOSPI,소프트웨어 개발 및 공급업
317860,노드메이슨,KONEX,기타 화학제품 제조업
104620,노랑풍선,KOSDAQ,여행사 및 기타 여행보조 서비스업
090350,노루페인트,KOSPI,기타 화학제품 제조업
000320,노루홀딩스,KOSPI,기타 금융업
194700,노바렉스,KOSDAQ,기타 식품 제조업
285490,노바텍,KOSDAQ,그외 기타 제품 제조업
229500,노브메타파마,KONEX,자연과학 및 공학 연구개발업
106520,노블엠앤비,KOSDAQ,사진장비 및 광학기기 제조업
376930,노을,KOSDAQ,의료용 기기 제조업
278650,노터스,KOSDAQ,자연과학 및 공학 연구개발업
006280,녹십자,KOSPI,의약품 제조업
142280,녹십자엠에스,KOSDAQ,의료용품 및 기타 의약 관련제품 제조업
234690,녹십자웰빙,KOSDAQ,의약품 제조업
005250,녹십자홀딩스,KOSPI,회사 본부 및 경영 컨설팅 서비스업
065560,녹원씨엔아이,KOSDAQ,인쇄 및 인쇄관련 산업
004370,농심,KOSPI,기타 식품 제조업
072710,농심홀딩스,KOSPI,기타 금융업
054050,농우바이오,KOSDAQ,작물 재배업
069140,누리플랜,KOSDAQ,"구조용 금속제품, 탱크 및 증기발생기 제조업"
040160,누리플렉스,KOSDAQ,소프트웨어 개발 및 공급업
332290,누보,KOSDAQ,"비료, 농약 및 살균, 살충제 제조업"
126870,뉴로스,KOSDAQ,일반 목적용 기계 제조업
060260,뉴보텍,KOSDAQ,플라스틱제품 제조업
012340,뉴인텍,KOSDAQ,전자부품 제조업
214870,뉴지랩파마,KOSDAQ,기계장비 및 관련 물품 도매업
270870,뉴트리,KOSDAQ,기타 식품 제조업
144960,뉴파워프라즈마,KOSDAQ,특수 목적용 기계 제조업
085670,뉴프렉스,KOSDAQ,전자부품 제조업
119860,다나와,KOSDAQ,소프트웨어 개발 및 공급업
064260,다날,KOSDAQ,소프트웨어 개발 및 공급업
093640,다믈멀티미디어,KOSDAQ,반도체 제조업
340360,다보링크,KOSDAQ,통신 및 방송 장비 제조업
039560,다산네트웍스,KOSDAQ,통신 및 방송 장비 제조업
058730,다스코,KOSPI,"구조용 금속제품, 탱크 및 증기발생기 제조업"
298870,다올인베스트먼트,KOSDAQ,기타 금융업
030210,다올투자증권,KOSPI,금융 지원 서비스업
023590,다우기술,KOSPI,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
032190,다우데이타,KOSDAQ,기계장비 및 관련 물품 도매업
323350,다원넥스뷰,KONEX,사진장비 및 광학기기 제조업
068240,다원시스,KOSDAQ,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
145210,다이나믹디자인,KOSPI,특수 목적용 기계 제조업
271850,다이오진,KONEX,자연과학 및 공학 연구개발업
019680,대교,KOSPI,초등 교육기관
006370,대구백화점,KOSPI,종합 소매업
